schoolId,schoolName,pop,minority_pop,minority_percent,sci,type,compareMedian
01506026,Prince Of Peace School,450,447,0.9933333333333333,.0070786,private,above
01506536,St Catherine Catholic School,130,118,0.9076923076923077,.0011826,private,above
01506558,St Charles Borromeo School,193,50,0.25906735751295334,.0079399,private,below
01506605,Holy Wisdom Academy,232,223,0.9612068965517241,.0030721,private,above
01506671,St John Kanty Elementary School,152,147,0.9671052631578947,.0020822,private,above
01506682,St Josaphat Parish School,229,211,0.9213973799126638,.0023263,private,above
01506707,St Margaret Mary School,242,14,0.05785123966942149,.0137272,private,below
01506762,St Matthias Parish School,251,29,0.11553784860557768,.0131163,private,below
01506795,St Thomas Aquinas Academy,209,33,0.15789473684210525,.0102359,private,below
01506842,St Roman Parish School,278,169,0.6079136690647482,.0039256,private,below
01506853,St Rose & St Leo Catholic School,440,378,0.8590909090909091,.0023465,private,above
01506864,St Sebastian School,296,77,0.26013513513513514,.0121528,private,below
01507405,Blessed Sacrament School,167,137,0.8203592814371258,.0003896,private,above
01507482,St Rafael The Archangel School,398,384,0.964824120603015,.0053818,private,above
01507529,Mother Of Good Counsel,210,165,0.7857142857142857,.0000735,private,above
01507551,Blessed Savior Catholic School - East Campus,168,159,0.9464285714285714,.0020324,private,above
01507573,Northwest Catholic School,238,174,0.7310924369747899,.0010902,private,below
01507595,Our Lady Queen Of Peace School,153,134,0.8758169934640523,.0010142,private,above
01507664,St Adalbert Elementary School,450,450,1.0,.007311,private,above
01507711,St Anthony School Of Milwaukee,1867,1848,0.9898232458489555,.0288608,private,above
01507722,St Vincent Pallotti School,202,92,0.45544554455445546,.0052378,private,below
01511411,Northwest Lutheran School,225,212,0.9422222222222222,.0026486,private,above
01511874,Mt Calvary Lutheran School,191,178,0.9319371727748691,.0020962,private,above
01511896,Mt Olive Lutheran School,172,79,0.45930232558139533,.0044086,private,below
01512029,St Martini Lutheran School,246,230,0.9349593495934959,.0027574,private,above
01512674,Word Of Life Lutheran School,74,49,0.6621621621621622,.000734,private,below
01512878,Atonement Lutheran School,282,274,0.9716312056737588,.0039619,private,above
01512958,Christ-St Peter Lutheran School,191,113,0.5916230366492147,.0029381,private,below
01513088,St Peter-Immanuel Lutheran School,171,143,0.8362573099415205,.0006095,private,above
01513532,Salem Lutheran School,122,68,0.5573770491803278,.0022003,private,below
01513543,St Johns Lutheran School,155,54,0.34838709677419355,.0053044,private,below
01513576,Milwaukee Montessori School,214,34,0.1588785046728972,.0104645,private,below
01514387,Mt Lebanon Evangelical Lutheran School,204,169,0.8284313725490197,.0006035,private,above
01514638,Siloah Lutheran School,194,194,1.0,.0031518,private,above
01515201,Garden Homes Lutheran School,227,201,0.8854625550660793,.0016742,private,above
01515212,St Marcus Lutheran School,687,648,0.9432314410480349,.0081408,private,above
01516001,Sharon Junior Academy,10,10,1.0,.0001625,private,above
01516147,Milwaukee Seventh-Day Adventist School,181,168,0.9281767955801105,.0019338,private,above
01933637,St Philips Lutheran School,133,127,0.9548872180451128,.0016961,private,above
02068544,Clara Mohammed School,185,185,1.0,.0030056,private,above
550003902153,Downtown Montessori,168,44,0.2619047619047619,.0068745,charter,below
550004102171,Central City Cyberschool,260,257,0.9884615384615385,.0039918,charter,above
550004202234,Milwaukee Academy Of Science,528,527,0.9981060606060606,.0085007,charter,above
550004302497,School For Early Development And Achievement (Seda),72,67,0.9305555555555556,.0007825,charter,above
550004702536,Dlh Academy,176,158,0.8977272727272727,.0014653,charter,above
550004802537,Milwaukee College Preparatory School -- 36Th Street,306,296,0.9673202614379085,.0041969,charter,above
550005900772,Bruce Guadalupe,751,734,0.9773635153129161,.0108845,charter,above
550006202850,King'S Academy,127,125,0.984251968503937,.0019084,charter,above
550006302832,Urban Day School,289,269,0.9307958477508651,.0031462,charter,above
550006502894,Milwaukee Scholars Charter School,387,374,0.9664082687338501,.0052806,charter,above
550006702898,Milwaukee Math And Science Academy,219,214,0.9771689497716894,.0031707,charter,above
550006802922,North Point Lighthouse Charter School,243,237,0.9753086419753086,.0034832,charter,above
550007002942,Woodlands School East,180,133,0.7388888888888889,.0007158,charter,below
550007102969,Rocketship Southside Community Prep,347,335,0.9654178674351584,.0047081,charter,above
550007203006,Milwaukee College Preparatory School: Lola Rowe North Campus,291,284,0.9759450171821306,.0041856,charter,above
550007402692,Seeds Of Health Elementary Program,289,273,0.9446366782006921,.003456,charter,above
550011303353,Woodlands School,209,71,0.3397129186602871,.0072927,charter,below
550011403355,Capitol West Academy,194,176,0.9072164948453608,.0017577,charter,above
550960000680,Hayes Bilingual School,345,335,0.9710144927536232,.0048306,tps,above
550960000681,Wi Conservatory Of Lifelong Learning,239,222,0.9288702928870293,.0025663,tps,above
550960001045,Craig Montessori School,258,218,0.8449612403100775,.0010936,tps,above
550960001121,Alcott Elementary,231,93,0.4025974025974026,.0069353,tps,below
550960001122,Allen-Field Elementary,590,564,0.9559322033898305,.0075717,tps,above
550960001124,Auer Avenue Elementary,181,179,0.988950276243094,.0027857,tps,above
